Current Frame 0
	 tid 1
	 tid 1
	 posX 0.5878
	 posY 0.698
	 angle 194
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3691
	 angle 104
	 isVisible 1
	 tid 4
	 posX 0.5325
	 posY 0.5615
	 angle 315
	 isVisible 0
Current Frame 1972
	 tid 1
	 posX 0.5868
	 posY 0.698
	 angle 192
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3704
	 angle 102
	 isVisible 1
	 tid 4
	 posX 0.5325
	 posY 0.5615
	 angle 315
	 isVisible 0
Current Frame 1973
	 tid 1
	 posX 0.5859
	 posY 0.6994
	 angle 192
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3704
	 angle 105
	 isVisible 1
	 tid 4
	 posX 0.5325
	 posY 0.5615
	 angle 315
	 isVisible 0
Current Frame 1974
	 tid 1
	 posX 0.5859
	 posY 0.6994
	 angle 192
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3704
	 angle 105
	 isVisible 1
	 tid 4
	 posX 0.5325
	 posY 0.5615
	 angle 315
	 isVisible 0
Current Frame 1975
	 tid 1
	 posX 0.5859
	 posY 0.6994
	 angle 209
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3704
	 angle 102
	 isVisible 1
	 tid 4
	 posX 0.5325
	 posY 0.5615
	 angle 315
	 isVisible 0
Current Frame 1976
	 tid 1
	 posX 0.585
	 posY 0.7037
	 angle 204
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3691
	 angle 104
	 isVisible 1
	 tid 4
	 posX 0.5325
	 posY 0.5615
	 angle 315
	 isVisible 0
Current Frame 1977
	 tid 1
	 posX 0.585
	 posY 0.7051
	 angle 207
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3691
	 angle 104
	 isVisible 1
	 tid 4
	 posX 0.5325
	 posY 0.5615
	 angle 315
	 isVisible 0
Current Frame 1978
	 tid 1
	 posX 0.585
	 posY 0.7051
	 angle 207
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3691
	 angle 104
	 isVisible 1
	 tid 4
	 posX 0.5325
	 posY 0.5615
	 angle 315
	 isVisible 0
Current Frame 1979
	 tid 1
	 posX 0.585
	 posY 0.7051
	 angle 207
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3691
	 angle 104
	 isVisible 1
	 tid 4
	 posX 0.5325
	 posY 0.5615
	 angle 315
	 isVisible 0
Current Frame 1980
	 tid 1
	 posX 0.585
	 posY 0.7051
	 angle 207
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3691
	 angle 104
	 isVisible 1
	 tid 4
	 posX 0.5325
	 posY 0.5615
	 angle 315
	 isVisible 0
Current Frame 1981
	 tid 1
	 posX 0.585
	 posY 0.7051
	 angle 207
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4488
	 posY 0.3691
	 angle 104
	 isVisible 1
	 tid 4
	 posX 0.5325
	 posY 0.5615
	 angle 315
	 isVisible 0
Current Frame 1982
	 tid 1
	 posX 0.585
	 posY 0.7051
	 angle 207
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4488
	 posY 0.3691
	 angle 104
	 isVisible 1
	 tid 4
	 posX 0.5325
	 posY 0.5615
	 angle 315
	 isVisible 0
Current Frame 1983
	 tid 1
	 posX 0.585
	 posY 0.7051
	 angle 207
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3691
	 angle 104
	 isVisible 1
	 tid 4
	 posX 0.5325
	 posY 0.5615
	 angle 315
	 isVisible 0
Current Frame 1984
	 tid 1
	 posX 0.585
	 posY 0.7051
	 angle 207
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3691
	 angle 104
	 isVisible 1
	 tid 4
	 posX 0.5325
	 posY 0.5615
	 angle 315
	 isVisible 0
Current Frame 1985
	 tid 1
	 posX 0.585
	 posY 0.7051
	 angle 207
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3704
	 angle 102
	 isVisible 1
	 tid 4
	 posX 0.5325
	 posY 0.5615
	 angle 315
	 isVisible 0
Current Frame 1986
	 tid 1
	 posX 0.585
	 posY 0.7051
	 angle 207
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3704
	 angle 102
	 isVisible 1
	 tid 4
	 posX 0.5325
	 posY 0.5615
	 angle 315
	 isVisible 0
Current Frame 1987
	 tid 1
	 posX 0.585
	 posY 0.7051
	 angle 207
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3691
	 angle 104
	 isVisible 1
	 tid 4
	 posX 0.5325
	 posY 0.5615
	 angle 315
	 isVisible 0
Current Frame 1988
	 tid 1
	 posX 0.585
	 posY 0.7051
	 angle 207
	 isVisible 1
	 tid 2
	 posX 0.2799
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3691
	 angle 104
	 isVisible 1
	 tid 4
	 posX 0.5325
	 posY 0.5615
	 angle 315
	 isVisible 0
Current Frame 1989
	 tid 1
	 posX 0.5851
	 posY 0.7066
	 angle 207
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3691
	 angle 108
	 isVisible 1
	 tid 4
	 posX 0.5325
	 posY 0.5615
	 angle 315
	 isVisible 0
Current Frame 1990
	 tid 1
	 posX 0.5851
	 posY 0.7066
	 angle 207
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3691
	 angle 104
	 isVisible 1
	 tid 4
	 posX 0.5325
	 posY 0.5615
	 angle 315
	 isVisible 0
Current Frame 1991
	 tid 1
	 posX 0.5851
	 posY 0.7066
	 angle 207
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3691
	 angle 104
	 isVisible 1
	 tid 4
	 posX 0.5325
	 posY 0.5615
	 angle 315
	 isVisible 0
Current Frame 1992
	 tid 1
	 posX 0.585
	 posY 0.7051
	 angle 207
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3691
	 angle 104
	 isVisible 1
	 tid 4
	 posX 0.5325
	 posY 0.5615
	 angle 315
	 isVisible 0
Current Frame 1993
	 tid 1
	 posX 0.585
	 posY 0.7051
	 angle 207
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3691
	 angle 104
	 isVisible 1
	 tid 4
	 posX 0.5325
	 posY 0.5615
	 angle 315
	 isVisible 0
Current Frame 1994
	 tid 1
	 posX 0.585
	 posY 0.7051
	 angle 207
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3704
	 angle 102
	 isVisible 1
	 tid 4
	 posX 0.5325
	 posY 0.5615
	 angle 315
	 isVisible 0
Current Frame 1995
	 tid 1
	 posX 0.585
	 posY 0.7051
	 angle 207
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3704
	 angle 102
	 isVisible 1
	 tid 4
	 posX 0.5325
	 posY 0.5615
	 angle 315
	 isVisible 0
Current Frame 1996
	 tid 1
	 posX 0.585
	 posY 0.7051
	 angle 207
	 isVisible 1
	 tid 2
	 posX 0.2799
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3691
	 angle 104
	 isVisible 1
	 tid 4
	 posX 0.5325
	 posY 0.5615
	 angle 315
	 isVisible 0
Current Frame 1997
	 tid 1
	 posX 0.585
	 posY 0.7051
	 angle 207
	 isVisible 1
	 tid 2
	 posX 0.2799
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3691
	 angle 104
	 isVisible 1
	 tid 4
	 posX 0.5325
	 posY 0.5615
	 angle 315
	 isVisible 0
Current Frame 1998
	 tid 1
	 posX 0.5851
	 posY 0.7066
	 angle 207
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3704
	 angle 102
	 isVisible 1
	 tid 4
	 posX 0.5325
	 posY 0.5615
	 angle 315
	 isVisible 0
Current Frame 1999
	 tid 1
	 posX 0.585
	 posY 0.7051
	 angle 207
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3691
	 angle 104
	 isVisible 1
	 tid 4
	 posX 0.5325
	 posY 0.5615
	 angle 315
	 isVisible 0
Current Frame 2000
	 tid 1
	 posX 0.585
	 posY 0.7051
	 angle 207
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3691
	 angle 104
	 isVisible 1
	 tid 4
	 posX 0.5325
	 posY 0.5615
	 angle 315
	 isVisible 0
Current Frame 2001
	 tid 1
	 posX 0.585
	 posY 0.7051
	 angle 207
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3691
	 angle 104
	 isVisible 1
	 tid 4
	 posX 0.5325
	 posY 0.5615
	 angle 315
	 isVisible 0
Current Frame 2002
	 tid 1
	 posX 0.585
	 posY 0.7051
	 angle 207
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3704
	 angle 102
	 isVisible 1
	 tid 4
	 posX 0.5325
	 posY 0.5615
	 angle 315
	 isVisible 0
Current Frame 2003
	 tid 1
	 posX 0.585
	 posY 0.7051
	 angle 207
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3691
	 angle 104
	 isVisible 1
	 tid 4
	 posX 0.5325
	 posY 0.5615
	 angle 315
	 isVisible 0
Current Frame 2004
	 tid 1
	 posX 0.585
	 posY 0.7051
	 angle 207
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3691
	 angle 104
	 isVisible 1
	 tid 4
	 posX 0.5325
	 posY 0.5615
	 angle 315
	 isVisible 0
Current Frame 2005
	 tid 1
	 posX 0.585
	 posY 0.7051
	 angle 207
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3691
	 angle 104
	 isVisible 1
	 tid 4
	 posX 0.5325
	 posY 0.5615
	 angle 315
	 isVisible 0
Current Frame 2006
	 tid 1
	 posX 0.5851
	 posY 0.7066
	 angle 207
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3704
	 angle 102
	 isVisible 1
	 tid 4
	 posX 0.5325
	 posY 0.5615
	 angle 315
	 isVisible 0
Current Frame 2007
	 tid 1
	 posX 0.585
	 posY 0.7051
	 angle 207
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3691
	 angle 104
	 isVisible 1
	 tid 4
	 posX 0.5325
	 posY 0.5615
	 angle 315
	 isVisible 0
Current Frame 2008
	 tid 1
	 posX 0.585
	 posY 0.7051
	 angle 207
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3691
	 angle 108
	 isVisible 1
	 tid 4
	 posX 0.5325
	 posY 0.5615
	 angle 315
	 isVisible 0
Current Frame 2009
	 tid 1
	 posX 0.585
	 posY 0.7051
	 angle 207
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3691
	 angle 108
	 isVisible 1
	 tid 4
	 posX 0.5325
	 posY 0.5615
	 angle 315
	 isVisible 0
Current Frame 2010
	 tid 1
	 posX 0.585
	 posY 0.7051
	 angle 207
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3691
	 angle 104
	 isVisible 1
	 tid 4
	 posX 0.5325
	 posY 0.5615
	 angle 315
	 isVisible 0
Current Frame 2011
	 tid 1
	 posX 0.585
	 posY 0.7051
	 angle 207
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3691
	 angle 108
	 isVisible 1
	 tid 4
	 posX 0.5325
	 posY 0.5615
	 angle 315
	 isVisible 0
Current Frame 2012
	 tid 1
	 posX 0.585
	 posY 0.7051
	 angle 207
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3691
	 angle 108
	 isVisible 1
	 tid 4
	 posX 0.5325
	 posY 0.5615
	 angle 315
	 isVisible 0
Current Frame 2013
	 tid 1
	 posX 0.585
	 posY 0.7051
	 angle 207
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3691
	 angle 108
	 isVisible 1
	 tid 4
	 posX 0.5325
	 posY 0.5615
	 angle 315
	 isVisible 0
Current Frame 2014
	 tid 1
	 posX 0.585
	 posY 0.7051
	 angle 207
	 isVisible 1
	 tid 2
	 posX 0.2799
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3691
	 angle 108
	 isVisible 1
	 tid 4
	 posX 0.5325
	 posY 0.5615
	 angle 315
	 isVisible 0
Current Frame 2015
	 tid 1
	 posX 0.585
	 posY 0.7051
	 angle 207
	 isVisible 1
	 tid 2
	 posX 0.2799
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3691
	 angle 108
	 isVisible 1
	 tid 4
	 posX 0.5325
	 posY 0.5615
	 angle 315
	 isVisible 0
Current Frame 2016
	 tid 1
	 posX 0.585
	 posY 0.7051
	 angle 207
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3704
	 angle 105
	 isVisible 1
	 tid 4
	 posX 0.5325
	 posY 0.5615
	 angle 315
	 isVisible 0
Current Frame 2017
	 tid 1
	 posX 0.585
	 posY 0.7051
	 angle 207
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3691
	 angle 105
	 isVisible 1
	 tid 4
	 posX 0.5325
	 posY 0.5615
	 angle 315
	 isVisible 0
Current Frame 2018
	 tid 1
	 posX 0.585
	 posY 0.7051
	 angle 207
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3691
	 angle 105
	 isVisible 1
	 tid 4
	 posX 0.5325
	 posY 0.5615
	 angle 315
	 isVisible 0
Current Frame 2019
	 tid 1
	 posX 0.585
	 posY 0.7051
	 angle 207
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3691
	 angle 108
	 isVisible 1
	 tid 4
	 posX 0.5325
	 posY 0.5615
	 angle 315
	 isVisible 0
Current Frame 2020
	 tid 1
	 posX 0.5851
	 posY 0.7066
	 angle 207
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3691
	 angle 108
	 isVisible 1
	 tid 4
	 posX 0.5325
	 posY 0.5615
	 angle 315
	 isVisible 0
Current Frame 2021
	 tid 1
	 posX 0.585
	 posY 0.7051
	 angle 207
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3691
	 angle 104
	 isVisible 1
	 tid 4
	 posX 0.5325
	 posY 0.5615
	 angle 315
	 isVisible 0
Current Frame 2022
	 tid 1
	 posX 0.585
	 posY 0.7051
	 angle 207
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3691
	 angle 104
	 isVisible 1
	 tid 4
	 posX 0.5325
	 posY 0.5615
	 angle 315
	 isVisible 0
Current Frame 2023
	 tid 1
	 posX 0.585
	 posY 0.7051
	 angle 207
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3691
	 angle 104
	 isVisible 1
	 tid 4
	 posX 0.5325
	 posY 0.5615
	 angle 315
	 isVisible 0
Current Frame 2024
	 tid 1
	 posX 0.585
	 posY 0.7051
	 angle 207
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3691
	 angle 108
	 isVisible 1
	 tid 4
	 posX 0.5325
	 posY 0.5615
	 angle 315
	 isVisible 0
Current Frame 2025
	 tid 1
	 posX 0.585
	 posY 0.7051
	 angle 207
	 isVisible 1
	 tid 2
	 posX 0.2799
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3691
	 angle 104
	 isVisible 1
	 tid 4
	 posX 0.5325
	 posY 0.5615
	 angle 315
	 isVisible 0
Current Frame 2026
	 tid 1
	 posX 0.585
	 posY 0.7051
	 angle 207
	 isVisible 1
	 tid 2
	 posX 0.2799
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3691
	 angle 108
	 isVisible 1
	 tid 4
	 posX 0.5325
	 posY 0.5615
	 angle 315
	 isVisible 0
Current Frame 2027
	 tid 1
	 posX 0.585
	 posY 0.7051
	 angle 207
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3691
	 angle 108
	 isVisible 1
	 tid 4
	 posX 0.5325
	 posY 0.5615
	 angle 315
	 isVisible 0
Current Frame 2028
	 tid 1
	 posX 0.585
	 posY 0.7051
	 angle 207
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3691
	 angle 108
	 isVisible 1
	 tid 4
	 posX 0.5325
	 posY 0.5615
	 angle 315
	 isVisible 0
Current Frame 2029
	 tid 1
	 posX 0.585
	 posY 0.7051
	 angle 207
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3691
	 angle 108
	 isVisible 1
	 tid 4
	 posX 0.5325
	 posY 0.5615
	 angle 315
	 isVisible 0
Current Frame 2030
	 tid 1
	 posX 0.585
	 posY 0.7051
	 angle 207
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3691
	 angle 108
	 isVisible 1
	 tid 4
	 posX 0.5325
	 posY 0.5615
	 angle 315
	 isVisible 0
Current Frame 2031
	 tid 1
	 posX 0.585
	 posY 0.7051
	 angle 207
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3691
	 angle 108
	 isVisible 1
	 tid 4
	 posX 0.5325
	 posY 0.5615
	 angle 315
	 isVisible 0
Current Frame 2032
	 tid 1
	 posX 0.585
	 posY 0.7037
	 angle 207
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3704
	 angle 105
	 isVisible 1
	 tid 4
	 posX 0.5325
	 posY 0.5615
	 angle 315
	 isVisible 0
Current Frame 2033
	 tid 1
	 posX 0.585
	 posY 0.7037
	 angle 207
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3704
	 angle 105
	 isVisible 1
	 tid 4
	 posX 0.5325
	 posY 0.5615
	 angle 315
	 isVisible 0
Current Frame 2034
	 tid 1
	 posX 0.585
	 posY 0.7037
	 angle 207
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3704
	 angle 102
	 isVisible 1
	 tid 4
	 posX 0.5325
	 posY 0.5615
	 angle 315
	 isVisible 0
Current Frame 2035
	 tid 1
	 posX 0.585
	 posY 0.7037
	 angle 207
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3691
	 angle 104
	 isVisible 1
	 tid 4
	 posX 0.5325
	 posY 0.5615
	 angle 315
	 isVisible 0
Current Frame 2036
	 tid 1
	 posX 0.585
	 posY 0.7037
	 angle 210
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3691
	 angle 108
	 isVisible 1
	 tid 4
	 posX 0.5325
	 posY 0.5615
	 angle 315
	 isVisible 0
Current Frame 2037
	 tid 1
	 posX 0.585
	 posY 0.7037
	 angle 210
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3691
	 angle 104
	 isVisible 1
	 tid 4
	 posX 0.5325
	 posY 0.5615
	 angle 315
	 isVisible 0
Current Frame 2038
	 tid 1
	 posX 0.585
	 posY 0.7037
	 angle 210
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3691
	 angle 104
	 isVisible 1
	 tid 4
	 posX 0.5325
	 posY 0.5615
	 angle 315
	 isVisible 0
Current Frame 2039
	 tid 1
	 posX 0.585
	 posY 0.7037
	 angle 210
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3691
	 angle 104
	 isVisible 1
	 tid 4
	 posX 0.5325
	 posY 0.5615
	 angle 315
	 isVisible 0
Current Frame 2040
	 tid 1
	 posX 0.585
	 posY 0.7037
	 angle 210
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3691
	 angle 104
	 isVisible 1
	 tid 4
	 posX 0.5325
	 posY 0.5615
	 angle 315
	 isVisible 0
Current Frame 2041
	 tid 1
	 posX 0.585
	 posY 0.7037
	 angle 210
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3691
	 angle 108
	 isVisible 1
	 tid 4
	 posX 0.5325
	 posY 0.5615
	 angle 315
	 isVisible 0
Current Frame 2042
	 tid 1
	 posX 0.5841
	 posY 0.7037
	 angle 207
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3691
	 angle 108
	 isVisible 1
	 tid 4
	 posX 0.5325
	 posY 0.5615
	 angle 315
	 isVisible 0
Current Frame 2043
	 tid 1
	 posX 0.5841
	 posY 0.7037
	 angle 207
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3691
	 angle 104
	 isVisible 1
	 tid 4
	 posX 0.5325
	 posY 0.5615
	 angle 315
	 isVisible 0
Current Frame 2044
	 tid 1
	 posX 0.5841
	 posY 0.7037
	 angle 207
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3691
	 angle 104
	 isVisible 1
	 tid 4
	 posX 0.5325
	 posY 0.5615
	 angle 315
	 isVisible 0
Current Frame 2045
	 tid 1
	 posX 0.5841
	 posY 0.7037
	 angle 207
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3691
	 angle 104
	 isVisible 1
	 tid 4
	 posX 0.5325
	 posY 0.5615
	 angle 315
	 isVisible 0
Current Frame 2046
	 tid 1
	 posX 0.5841
	 posY 0.7037
	 angle 207
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4488
	 posY 0.3691
	 angle 104
	 isVisible 1
	 tid 4
	 posX 0.5325
	 posY 0.5615
	 angle 315
	 isVisible 0
Current Frame 2047
	 tid 1
	 posX 0.5841
	 posY 0.7037
	 angle 207
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3691
	 angle 108
	 isVisible 1
	 tid 4
	 posX 0.5325
	 posY 0.5615
	 angle 315
	 isVisible 0
Current Frame 2048
	 tid 1
	 posX 0.5841
	 posY 0.7037
	 angle 207
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
